routename,port1name,port2name,lon,lat,point_id,distance
Shanghai ==> Dampier,Shanghai,Dampier,121.426267,31.477125,0,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,122.302903,31.10356,1,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,122.820148,31.072923,2,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,122.945252,30.944467,3,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,123.052007,30.503912,4,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,123.061573,29.994403,5,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,122.444775,24.567652,6,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,121.385082,22.079767,7,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,119.694818,16.726563,8,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,119.6576,15.69234,9,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,119.8642,13.95419,10,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,120.776233,12.577888,11,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,121.018637,12.067048,12,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,121.365143,10.79917,13,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,120.807142,9.548617,14,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,120.46495,8.454228,15,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,119.845753,5.97637,16,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,119.617497,4.81272,17,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,119.546815,0.779903,18,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,118.499183,-3.065235,19,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,118.337192,-3.547255,20,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,117.028718,-5.454377,21,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.804138,-6.943768,22,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.07172,-7.814877,23,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,115.678715,-8.788862,24,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,115.623693,-9.149088,25,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.855902,-19.142338,26,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.863028,-19.846438,27,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.722822,-20.307398,28,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.545523,-20.362877,29,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.720298,-20.420647,30,3317.43
Shanghai ==> Dampier,Shanghai,Dampier,116.671732,-20.647008,31,3317.43
Shanghai ==> Port Hedland,Shanghai,Port Hedland,121.424918,31.477365,0,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,121.996695,31.088003,1,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,123.137073,30.830565,2,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,123.264043,30.63572,3,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,123.299135,30.404752,4,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,123.220948,29.945363,5,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,122.981773,29.523205,6,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,122.883302,29.164407,7,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,120.149063,24.524332,8,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,119.569508,22.380913,9,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,119.202935,15.993888,10,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,119.778358,14.072488,11,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,120.464595,12.231692,12,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,120.572555,10.859128,13,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,120.375582,8.609965,14,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,119.671467,5.24128,15,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,119.620192,0.974147,16,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,118.76477,-1.966695,17,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,118.48016,-3.40264,18,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,116.981147,-5.727227,19,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,115.63884,-8.926042,20,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,118.255227,-19.173973,21,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,118.416827,-19.761733,22,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,118.539735,-19.845512,23,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,118.472,-19.9309,24,3301.69
Shanghai ==> Port Hedland,Shanghai,Port Hedland,118.56974,-20.313268,25,3301.69
Shanghai ==> Port Walcott,Shanghai,Port Walcott,121.390167,31.494277,0,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,122.307217,31.101373,1,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,123.0472,31.0744,2,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,123.3225,30.896,3,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,123.4916,29.563,4,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,122.929853,26.894917,5,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,119.10749,15.960673,6,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,119.191667,15.559907,7,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,120.356187,12.539147,8,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,120.563762,11.077347,9,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,120.573493,10.358667,10,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,119.5992,4.710053,11,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,119.579867,1.024773,12,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,118.617813,-2.50616,13,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,118.576998,-3.232268,14,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,116.952213,-5.695173,15,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,115.720133,-8.82984,16,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,117.448582,-20.43132,17,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,117.40288,-20.542107,18,3315.15
Shanghai ==> Port Walcott,Shanghai,Port Walcott,117.180765,-20.583183,19,3315.15
Shanghai ==> Acu Superport,Shanghai,Acu Superport,121.435917,31.469858,0,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,122.30956,31.10027,1,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,122.70925,31.086248,2,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,123.422445,30.853711,3,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,123.723215,30.028381,4,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,123.706568,29.764962,5,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,123.537835,29.47086,6,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,123.56448,28.948113,7,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,122.327612,27.410205,8,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,121.740875,26.483003,9,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,121.36698,26.240593,10,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,120.372133,24.81498,11,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,119.88821,23.820938,12,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,119.789203,22.797435,13,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,119.45726,21.854467,14,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,118.301487,20.586023,15,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,113.975512,16.444243,16,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,113.235677,15.460793,17,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,112.12259,13.290683,18,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,110.032905,9.530272,19,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,109.910388,9.17722,20,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,109.672805,8.945085,21,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,109.22572,7.882888,22,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,108.621283,6.764832,23,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,108.385232,6.461458,24,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,107.975592,6.167118,25,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,106.848677,5.09066,26,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,105.645953,3.83804,27,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,105.072838,2.78117,28,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.784177,1.82573,29,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.53297,1.482743,30,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.311748,1.310052,31,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,103.912037,1.274422,32,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.336727,1.29015,33,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.701038,1.580083,34,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.893162,1.539927,35,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,105.120712,1.15883,36,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,105.228572,1.125898,37,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,105.152202,1.372425,38,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,105.238783,1.160148,39,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,105.034168,1.413998,40,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.553037,1.47373,41,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,104.322393,1.31431,42,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,103.7293,1.139595,43,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,103.4125,1.248815,44,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,102.985637,1.62706,45,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,102.258618,1.958497,46,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,101.46783,2.596283,47,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,100.994602,2.839125,48,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,100.79669,3.02586,49,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,99.842013,4.271502,50,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,98.980252,5.189565,51,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,98.179115,5.675245,52,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,98.165015,5.947573,53,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,98.2406,5.946205,54,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,98.024625,6.069272,55,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,98.108002,6.071053,56,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,95.372867,6.187972,57,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,95.058377,6.169102,58,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,94.727557,6.038868,59,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,88.645013,1.881013,60,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,86.820568,0.546812,61,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,86.604365,0.477522,62,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,85.44304,-0.23328,63,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,84.350987,-1.062027,64,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,76.14624,-6.664267,65,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,75.158578,-7.41499,66,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,69.59832,-11.148667,67,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,59.638007,-17.74781,68,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,57.944587,-18.4392,69,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,48.68184,-24.80224,70,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,47.914728,-25.19834,71,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,45.765947,-25.866773,72,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,36.347308,-29.637115,73,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,32.728347,-30.904747,74,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,32.026773,-31.05952,75,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,31.46552,-31.438427,76,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,30.841387,-31.694693,77,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,30.332085,-32.049908,78,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,29.84279,-32.166,79,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,28.922797,-32.55305,80,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,27.074907,-33.876133,81,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,24.89224,-34.520133,82,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,23.588907,-34.75224,83,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,21.727433,-34.814395,84,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,19.84101,-35.06771,85,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,18.840533,-35.059867,86,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,18.683573,-34.660773,87,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,18.721787,-34.933173,88,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,18.6288,-34.746545,89,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,18.646905,-34.571228,90,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,18.661413,-34.898613,91,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,18.17416,-34.921067,92,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,14.83424,-34.24312,93,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,13.302088,-33.816338,94,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,1.48936,-31.027227,95,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-5.7688,-29.232027,96,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-6.08721,-29.084498,97,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-6.374732,-29.086138,98,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-13.076035,-27.393043,99,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-37.70078,-22.458148,100,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-39.558033,-21.575298,101,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-40.44128,-21.909867,102,11548.9
Shanghai ==> Acu Superport,Shanghai,Acu Superport,-40.981983,-21.808348,103,11548.9
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,121.629258,31.35153,0,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,122.302738,31.103658,1,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,123.070602,31.091728,2,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,123.391508,30.96086,3,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,123.915,30.26,4,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,123.961667,28.893333,5,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,123.94011,27.275705,6,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,123.865,26.995,7,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,121.727688,22.67223,8,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,120.935073,21.663268,9,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,114.778732,14.740377,10,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,112.265115,11.48319,11,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,112.155028,11.457347,12,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,111.85175,10.952728,13,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,109.5625,7.956477,14,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,105.342597,3.378228,15,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,104.651293,1.630983,16,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,103.383192,1.278062,17,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,102.86727,1.642028,18,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,102.268465,1.936092,19,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,101.469515,2.600328,20,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,100.995132,2.844037,21,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,99.911547,3.99129,22,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,98.17981,5.497252,23,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,95.312987,6.304418,24,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,94.859517,6.320373,25,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,86.822427,0.2716,26,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,86.731982,0.129158,27,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,85.858333,-0.453333,28,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,58.96656,-20.74832,29,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,54.44392,-23.628063,30,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,53.706987,-24.039653,31,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,46.597147,-26.806933,32,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,32.826903,-31.937042,33,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,28.417093,-33.829973,34,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,24.999735,-34.461738,35,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,20.993173,-34.917707,36,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,19.667947,-34.98184,37,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,17.573825,-34.540427,38,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,16.681035,-34.440797,39,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,16.566655,-34.242073,40,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,14.94648,-34.152987,41,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,12.140373,-33.6968,42,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,11.02546,-33.43086,43,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,9.855893,-33.319283,44,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,7.532982,-32.938007,45,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,7.078333,-32.783333,46,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,5.083333,-32.426667,47,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,1.416913,-31.92204,48,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,-6.053257,-30.667218,49,11277.3
Shanghai ==> Guaiba Island Terminal,Shanghai,Guaiba Island Terminal,-39.835893,-24.7308,50,11277.3
